[ 2014-09-27T21:48:09+08:00 ] 127.0.0.1 /index.php?g=admin&m=robots&a=index&menuid=299
INFO: [ app_begin ] --START--
INFO: ReadHtmlCache Behavior ::run [ RunTime:0.000000s ]
NOTIC: [2048] Declaration of settingModel::_before_write() should be compatible with Model::_before_write(&$data) D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 4 行.
NOTIC: [8] unserialize(): Error at offset 0 of 1 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 1 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 1 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 1 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 1 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 1 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 11 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 1 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 1 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 1 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 601 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 4 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 1 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 12 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 12 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 12 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 7 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 1 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 1 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 2 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 4 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 5 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 5 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 1 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 1 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 1 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 4 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 2 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 2 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 2 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 2 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 2 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 34 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 34 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 34 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 34 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 34 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 23 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 28 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 22 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 1 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
INFO: check_ipban Behavior ::run [ RunTime:0.024001s ]
INFO: load_lang Behavior ::run [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.025001s ]
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\upupw\htdocs\feitian\thinkphp\Lib\Core\Db.class.php 第 604 行.
SQL: SELECT `name`,`data` FROM `ftxia_setting`  [ RunTime:0.001000s ]
NOTIC: [8] unserialize(): Error at offset 0 of 42 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 1 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 21 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 20 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 8 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 12 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 12 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 12 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 8 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 12 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 13 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 1 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 7 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 19 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 20 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 4 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 23209 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 40 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 1 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 214 of 1687 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 12 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 1 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 27 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 3 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 86 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 22 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 23 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 1 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 1 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 1 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 1 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 1 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 1 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 1 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 2 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 8 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 22 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 1 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 11 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 1 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 1 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 1 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 1 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 1 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 1 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 11 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 1 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 1 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 1 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 601 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 4 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 1 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 12 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 12 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 12 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 7 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 1 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 1 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 2 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 4 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 5 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 5 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 1 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 1 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 1 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 4 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 2 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 2 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 2 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 2 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 2 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 34 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 34 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 34 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 34 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 34 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 23 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 28 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 22 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: [8] unserialize(): Error at offset 0 of 1 bytes D:\upupw\htdocs\feitian\app\Lib\Model\settingModel.class.php 第 13 行.
NOTIC: 建议使用I方法替代_request
SQL: SHOW COLUMNS FROM `ftxia_menu` [ RunTime:0.004000s ]
SQL: SHOW COLUMNS FROM `ftxia_menu` [ RunTime:0.004000s ]
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\upupw\htdocs\feitian\thinkphp\Lib\Core\Db.class.php 第 604 行.
SQL: SELECT * FROM `ftxia_menu` WHERE (  ( `pid` = 299 ) ) AND ( `display` = 1 ) ORDER BY ordid  [ RunTime:0.000000s ]
NOTIC: [2] Invalid argument supplied for foreach() D:\upupw\htdocs\feitian\app\Lib\Action\BackendAction.class.php 第 17 行.
NOTIC: [2] Invalid argument supplied for foreach() D:\upupw\htdocs\feitian\app\Lib\Action\BackendAction.class.php 第 24 行.
SQL: SHOW COLUMNS FROM `ftxia_robots` [ RunTime:0.004001s ]
SQL: SHOW COLUMNS FROM `ftxia_items_cate` [ RunTime:0.004000s ]
SQL: SHOW COLUMNS FROM `ftxia_items_site` [ RunTime:0.005000s ]
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\upupw\htdocs\feitian\thinkphp\Lib\Core\Db.class.php 第 604 行.
SQL: SELECT `config` FROM `ftxia_items_site` WHERE ( `code` = 'taobao' ) LIMIT 1   [ RunTime:0.001000s ]
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\upupw\htdocs\feitian\thinkphp\Lib\Core\Db.class.php 第 604 行.
SQL: SELECT `id`,`name` FROM `ftxia_items_cate`  [ RunTime:0.000000s ]
NOTIC: 建议使用I方法替代_request
NOTIC: 建议使用I方法替代_request
NOTIC: 建议使用I方法替代_request
NOTIC: 建议使用I方法替代_request
NOTIC: 建议使用I方法替代_request
NOTIC: 建议使用I方法替代_request
NOTIC: 建议使用I方法替代_request
NOTIC: 建议使用I方法替代_request
NOTIC: 建议使用I方法替代_request
NOTIC: 建议使用I方法替代_request
NOTIC: 建议使用I方法替代_request
NOTIC: 建议使用I方法替代_request
NOTIC: 建议使用I方法替代_request
NOTIC: 建议使用I方法替代_request
NOTIC: 建议使用I方法替代_request
NOTIC: 建议使用I方法替代_request
NOTIC: 建议使用I方法替代_request
NOTIC: 建议使用I方法替代_request
NOTIC: 建议使用I方法替代_request
NOTIC: 建议使用I方法替代_request
NOTIC: 建议使用I方法替代_request
NOTIC: 建议使用I方法替代_request
NOTIC: 建议使用I方法替代_request
NOTIC: 建议使用I方法替代_request
NOTIC: 建议使用I方法替代_request
NOTIC: 建议使用I方法替代_request
NOTIC: 建议使用I方法替代_request
NOTIC: 建议使用I方法替代_request
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\upupw\htdocs\feitian\thinkphp\Lib\Core\Db.class.php 第 604 行.
SQL: SELECT COUNT(id) AS tp_count FROM `ftxia_robots` LIMIT 1   [ RunTime:0.001000s ]
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\upupw\htdocs\feitian\thinkphp\Lib\Core\Db.class.php 第 604 行.
SQL: SELECT * FROM `ftxia_robots` ORDER BY ordid ASC, last_time DESC LIMIT 0,50   [ RunTime:0.001000s ]
INFO: [ view_parse ] --START--
NOTIC: [8192] preg_replace(): The /e modifier is deprecated, use preg_replace_callback instead D:\upupw\htdocs\feitian\thinkphp\Lib\Template\ThinkTemplate.class.php 第 273 行.
